date,app_installed,contact_tracing_enabled
2020-09-24,NA,NA
2020-09-25,NA,NA
2020-09-26,NA,NA
2020-09-27,9209281.57142857,7621914
2020-09-28,9997249,8196265.714285715
2020-09-29,10604994.42857143,8647968
2020-09-30,10862336.285714285,8957718.285714285
2020-10-01,10915556,9135206.857142856
2020-10-02,10954128.57142857,9247784.42857143
2020-10-03,11013649.142857144,9332520.285714285
2020-10-04,11092442.714285715,9413287.285714285
2020-10-05,11166542.857142856,9484581
2020-10-06,11203936.142857144,9533483.57142857
2020-10-07,11244215.285714285,9578359.714285715
2020-10-08,11344472,9666533.285714285
2020-10-09,11753422.42857143,9995378.714285715
2020-10-10,12263328.42857143,10436289.857142856
2020-10-11,12890172.857142856,11004054.142857144
2020-10-12,13544192.57142857,11605163.57142857
2020-10-13,14198156.57142857,12211637.57142857
2020-10-14,14833730.142857144,12803256.57142857
2020-10-15,15388135.285714285,13324974
2020-10-16,15612347,13586858
2020-10-17,15729109.57142857,13727966.142857144
2020-10-18,15697510.142857144,13714117.57142857
2020-10-19,15631268.857142856,13659511.714285715
2020-10-20,15552557.714285715,13587110.57142857
2020-10-21,15474605.42857143,13514359.285714285
2020-10-22,15426422.142857144,13464187.714285715
2020-10-23,15392212.285714285,13426101.857142856
2020-10-24,15365155.285714285,13394445.285714285
2020-10-25,15358629.42857143,13378841
2020-10-26,15423326.714285715,13425199.714285715
2020-10-27,15546808,13523272.714285715
2020-10-28,15665056.42857143,13621234.285714285
2020-10-29,15761727.714285715,13704618
2020-10-30,15842989.57142857,13777940.714285715
2020-10-31,15907043.57142857,13839221.42857143
2020-11-01,15953969.42857143,13889468.42857143
2020-11-02,15905672.42857143,13866004
2020-11-03,15779529,13767164.857142856
2020-11-04,15639311.857142856,13652749.57142857
2020-11-05,15518916.42857143,13548974.857142856
2020-11-06,15581601.857142856,13613805.857142856
2020-11-07,15904140.142857144,13896798.142857144
2020-11-08,16180010.857142856,13651572.57142857
2020-11-09,16423870.285714285,13201046.142857144
2020-11-10,16619466.714285715,12699508.714285715
2020-11-11,16771435.857142856,12481164.857142856
2020-11-12,16887316.285714287,12424988.142857144
2020-11-13,16847420.714285713,12254330.57142857
2020-11-14,16546306.714285715,11875363.857142856
2020-11-15,16300650.142857144,12038093.857142856
2020-11-16,16089273.285714285,12455352.285714285
2020-11-17,15923977.42857143,12965794.714285715
2020-11-18,15799478.857142856,13197698.714285715
2020-11-19,15707223,13268928.714285715
2020-11-20,15609410,13303188.285714285
2020-11-21,15524981.142857144,13338302.857142856
2020-11-22,15441514.857142856,13366234
2020-11-23,15400297,13376390.714285715
2020-11-24,15354044.142857144,13345269.142857144
2020-11-25,15312857.142857144,13309425.285714285
2020-11-26,15280655.714285715,13278974.857142856
2020-11-27,15450844.714285715,13434313.285714285
2020-11-28,16007013.142857144,13951281.714285715
2020-11-29,16624467.42857143,14524465.714285715
2020-11-30,17174442.14285714,15010276.57142857
2020-12-01,17630915.714285713,15400027.42857143
2020-12-02,17999281,15705887.142857144
2020-12-03,18284216.285714287,15928057.285714285
2020-12-04,18315212.285714287,15915133.857142856
2020-12-05,17927549.42857143,15507181
2020-12-06,17472687.85714286,15034305
2020-12-07,17338680.42857143,14884612.57142857
2020-12-08,17622254.285714287,15154838.857142856
2020-12-09,17882668.42857143,15424435.714285715
2020-12-10,18056030.42857143,15628212
2020-12-11,18172274.85714286,15786222
2020-12-12,18235064,15898921.142857144
2020-12-13,18236299.714285713,15959289.857142856
2020-12-14,17898258.714285713,15703565
2020-12-15,17134650.14285714,15026381.714285715
2020-12-16,16420413.714285715,14374862.142857144
2020-12-17,15841410.42857143,13842419.42857143
2020-12-18,15329109.714285715,13363211
2020-12-19,14892280.285714285,12947846
2020-12-20,14523433.42857143,12593459.857142856
2020-12-21,14195750.714285715,12277640
2020-12-22,13963412.42857143,12048886.57142857
2020-12-23,13811694.142857144,11896596.714285715
2020-12-24,13695100.57142857,11774844
2020-12-25,13607630.285714285,11679564
2020-12-26,13537746.42857143,11605484.714285715
2020-12-27,13492683.714285715,11555332.714285715
2020-12-28,13466969,11525817.57142857
2020-12-29,13466113.857142856,11521307
2020-12-30,13466213.142857144,11522212
2020-12-31,13469477.714285715,11527231.714285715
2021-01-01,13477055.714285715,11539049.42857143
2021-01-02,13488705.142857144,11558251.857142856
2021-01-03,13491994.142857144,11567264.285714285
2021-01-04,13500653.285714285,11577679
2021-01-05,13507128,11588458.857142856
2021-01-06,13494517.714285715,11577614.285714285
2021-01-07,13465179.42857143,11549102.142857144
2021-01-08,13435564.57142857,11519091.285714285
2021-01-09,13374169.285714285,11432494.714285715
2021-01-10,13284275.142857144,11165451.42857143
2021-01-11,13182375.142857144,11048115.42857143
2021-01-12,13111684.714285715,10966333.714285715
2021-01-13,13063519.57142857,10908108.57142857
2021-01-14,13021507.142857144,10856986
2021-01-15,12984700,10811302.42857143
2021-01-16,12994932,10826015.42857143
2021-01-17,13015555.714285715,11008241.57142857
2021-01-18,13046551.142857144,11041210.857142856
2021-01-19,13054789.857142856,11049724.57142857
2021-01-20,13053078.142857144,11049037.57142857
2021-01-21,13062524.285714285,11058387.42857143
2021-01-22,13073339.285714285,11069778.142857144
2021-01-23,13068299.42857143,11044568.42857143
2021-01-24,13072928.714285715,10984504.857142856
2021-01-25,13079487.142857144,10910537.57142857
2021-01-26,13082127,10824488.714285715
2021-01-27,13085477.42857143,10731280.714285715
2021-01-28,13082418.57142857,10629654.857142856
2021-01-29,13070149.285714285,10520855.142857144
2021-01-30,13055881.857142856,10436269.42857143
2021-01-31,13041880.57142857,10394119.714285715
2021-02-01,13025774.857142856,10362962
2021-02-02,13007910.142857144,10337032
2021-02-03,12991487,10316738.285714285
2021-02-04,12979131.57142857,10300322.42857143
2021-02-05,12967309.57142857,10284217.285714285
2021-02-06,12957269.42857143,10271126.285714285
2021-02-07,12944736.285714285,10256357.857142856
2021-02-08,12950740.714285715,10255823
2021-02-09,12964684.57142857,10258728.285714285
2021-02-10,12975752.285714285,10268710.285714285
2021-02-11,12983295.285714285,10277727.142857144
2021-02-12,12986771,10284252
2021-02-13,12978535.42857143,10280650
2021-02-14,12974567,10280432.857142856
